marca_de_tiempo,nivel_de_oxigeno_agua_mg_L,nivel_de_ph,nivel_de_nitratos_ppm,nivel_de_nitritos_ppm,temperatura_agua_C,temperatura_ambiente_C,humedad_ambiente_%,cantidad_alimento_g,flujo_de_agua_L_min,intensidad_de_luz_lux,nivel_de_agua_cm,estado_filtro,consumo_energia_kWh
2024-10-02 20:11:45,5.81,8.14,12.23,1.42,26.99,15.69,49.58,64.2,8.98,74098.76,29.94,Needs Cleaning,6.63
2024-10-05 04:27:45,6.16,6.65,43.49,3.03,28.63,13.42,82.48,91.74,12.27,21614.67,81.3,Clean,3.29
2024-10-01 15:55:45,8.61,7.26,44.2,0.05,19.79,12.5,54.02,55.97,5.09,93287.3,58.41,Clean,0.1
2024-10-02 03:24:45,10.42,7.25,38.91,0.84,23.25,39.91,51.12,70.82,9.25,7265.0,81.11,Needs Cleaning,5.48
2024-10-04 13:16:45,7.49,7.45,23.63,0.86,29.03,23.24,82.12,30.88,2.44,33345.61,5.02,Needs Cleaning,1.63
2024-10-05 09:16:45,8.73,8.21,20.07,4.77,26.83,26.33,31.89,66.92,16.96,90631.19,17.49,Needs Cleaning,5.89
2024-10-03 02:36:45,10.32,6.87,24.51,2.49,21.82,27.23,56.69,7.51,19.44,3902.48,40.99,Needs Cleaning,8.79
2024-10-01 20:48:45,7.9,8.41,38.21,0.16,24.73,16.24,89.38,76.14,8.05,92629.34,94.48,Clean,3.02
2024-09-30 23:19:45,9.12,6.71,33.28,2.16,22.44,24.16,97.87,3.05,16.19,56705.97,15.32,Clean,8.11
2024-10-05 07:09:45,4.16,7.57,48.03,0.93,29.02,12.97,67.0,63.8,12.14,16378.32,5.54,Clean,1.61
2024-10-04 22:54:45,8.53,6.64,35.42,1.61,23.91,37.75,77.09,74.48,6.84,14704.16,24.02,Clean,1.63
2024-10-04 20:51:45,4.52,6.5,49.27,4.68,26.35,39.42,95.47,37.56,5.85,622.3,51.69,Clean,5.72
2024-10-01 20:04:45,11.58,7.53,3.94,2.51,22.97,12.54,57.43,6.98,0.42,55358.72,19.11,Clean,3.75
2024-10-03 05:41:45,9.33,6.92,7.87,4.7,21.89,36.11,66.0,49.6,14.94,24240.3,28.38,Clean,9.89
2024-10-01 05:24:45,4.94,6.03,8.56,2.98,19.96,21.61,52.8,37.47,1.9,85093.2,36.11,Needs Cleaning,4.34
2024-10-02 08:48:45,6.82,6.79,34.14,1.5,22.66,39.36,34.45,30.2,9.94,53877.37,20.64,Needs Cleaning,9.79
2024-09-29 07:11:45,9.42,6.57,0.75,3.13,21.67,33.48,42.55,19.22,15.55,14798.11,37.35,Clean,4.42
2024-09-29 14:52:45,10.79,8.34,35.19,4.29,20.97,25.27,90.99,76.58,12.44,73418.89,32.85,Clean,2.95
2024-10-02 06:12:45,4.4,6.17,37.11,3.54,16.31,11.6,50.57,63.92,13.88,13843.6,5.24,Needs Cleaning,1.14
2024-09-29 10:19:45,8.27,8.13,18.43,3.57,29.87,16.04,67.65,61.0,1.61,1502.23,90.08,Needs Cleaning,4.86
2024-10-02 10:36:45,11.26,6.56,26.01,2.61,25.12,27.58,47.41,4.87,8.58,3967.97,9.5,Needs Cleaning,2.66
2024-10-04 22:13:45,9.43,6.79,31.16,4.03,20.94,34.28,87.63,44.3,14.75,96406.27,22.07,Needs Cleaning,2.21
2024-09-29 02:02:45,11.03,6.76,38.98,2.7,17.25,18.85,30.2,16.96,0.24,78467.11,8.97,Needs Cleaning,3.82
2024-09-29 12:14:45,9.35,6.33,13.21,4.68,17.95,10.39,56.07,84.82,19.93,99976.18,75.85,Clean,2.44
2024-10-05 09:29:45,11.16,8.36,16.09,3.21,18.73,35.45,41.26,92.31,15.81,57457.51,33.97,Clean,4.83
2024-09-29 18:25:45,4.64,8.3,16.73,1.24,21.73,39.4,46.48,10.9,19.95,63863.2,96.9,Clean,1.62
2024-09-28 22:09:45,9.47,7.85,28.89,3.28,22.67,14.93,60.52,97.29,3.08,1990.56,42.16,Clean,1.87
2024-10-03 04:51:45,11.24,7.25,3.46,4.83,29.22,38.18,81.85,4.51,3.47,36293.43,28.85,Clean,3.02
2024-10-03 16:27:45,4.87,7.61,44.74,4.92,26.47,22.35,63.68,36.75,14.33,89341.75,11.42,Needs Cleaning,0.08
2024-10-04 16:36:45,11.75,8.22,15.17,0.06,26.46,27.36,79.73,83.47,3.13,97897.81,96.44,Clean,0.29
2024-10-03 11:32:45,9.02,7.06,45.57,1.87,21.84,29.67,93.92,27.69,10.45,76848.08,31.9,Needs Cleaning,1.71
2024-10-01 20:36:45,6.38,6.38,6.68,4.13,19.68,26.84,98.59,82.26,8.49,63907.5,78.25,Needs Cleaning,6.21
2024-09-30 01:54:45,6.3,7.02,0.55,3.47,15.44,23.83,46.38,32.23,5.89,37017.13,83.79,Needs Cleaning,3.62
2024-10-04 10:32:45,6.65,7.43,45.24,4.93,17.52,11.78,47.47,68.97,5.48,47559.52,91.52,Needs Cleaning,8.52
2024-09-29 12:14:45,10.47,6.24,3.69,3.53,15.43,25.91,72.57,28.39,12.96,67954.08,80.0,Needs Cleaning,3.23
2024-10-04 01:26:45,10.78,6.74,0.36,3.24,25.64,32.32,47.46,69.06,19.37,3053.1,39.59,Needs Cleaning,4.94
2024-10-03 23:55:45,9.64,8.34,12.17,0.4,22.51,12.66,65.13,74.94,3.69,96866.89,34.22,Needs Cleaning,5.9
2024-09-30 11:38:45,9.86,6.92,21.09,1.97,28.09,15.41,82.95,44.31,5.22,705.19,50.74,Needs Cleaning,5.67
2024-09-30 23:22:45,9.46,8.03,31.41,1.29,18.63,24.21,67.44,38.78,3.98,11003.12,77.78,Needs Cleaning,7.75
2024-10-04 11:29:45,5.25,6.51,35.85,0.22,27.68,28.24,58.81,3.2,18.65,72443.15,13.04,Clean,4.89
2024-09-30 12:53:45,7.54,8.15,35.37,1.71,16.63,22.07,56.66,12.05,8.91,17335.59,83.82,Needs Cleaning,9.72
2024-09-29 21:21:45,5.52,7.14,40.67,2.5,18.05,32.13,55.14,7.65,4.31,51620.91,12.07,Clean,3.4
2024-10-05 09:14:45,11.4,7.72,3.72,0.47,24.79,34.27,43.29,20.17,19.74,31719.7,24.75,Needs Cleaning,7.26
2024-10-01 05:29:45,8.07,7.98,43.4,4.89,16.63,32.92,43.69,21.53,15.24,37719.87,23.25,Clean,8.29
2024-09-28 19:21:45,11.95,7.6,46.54,1.57,24.65,26.32,80.97,2.33,7.5,84694.74,70.23,Clean,8.13
2024-10-02 01:03:45,11.5,6.64,2.42,2.47,25.01,13.26,62.72,94.61,12.09,60236.78,15.11,Clean,1.57
2024-09-30 08:27:45,7.75,7.5,19.55,1.56,18.05,32.14,58.39,72.58,7.43,55412.33,17.36,Clean,5.61
2024-10-01 01:04:45,8.2,6.5,25.94,4.56,23.47,31.77,69.21,15.02,9.6,88578.77,12.52,Needs Cleaning,8.08
2024-10-04 17:36:45,9.64,7.0,33.22,0.51,16.4,10.2,73.17,77.85,19.16,81610.96,53.46,Needs Cleaning,9.82
